id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fpl_manager_team_user,access_fpl_manager_team_user,model_fpl_manager_team,base.group_user,1,1,1,1
access_fpl_chips_user,access_fpl_chips_user,model_fpl_chips,base.group_user,1,1,1,1
access_fpl_element_types_user,access_fpl_element_types_user,model_fpl_element_types,base.group_user,1,1,1,1
access_fpl_elements_user,access_fpl_elements_user,model_fpl_elements,base.group_user,1,1,1,1
access_fpl_events_user,access_fpl_events_user,model_fpl_events,base.group_user,1,1,1,1
access_fpl_leagues_user,access_fpl_leagues_user,model_fpl_leagues,base.group_user,1,1,1,1
access_fpl_manager_chips_user,access_fpl_manager_chips_user,model_fpl_manager_chips,base.group_user,1,1,1,1
access_fpl_manager_team_user,access_fpl_manager_team_user,model_fpl_manager_team,base.group_user,1,1,1,1
access_fpl_phases_user,access_fpl_phases_user,model_fpl_phases,base.group_user,1,1,1,1
access_fpl_picks_user,access_fpl_picks_user,model_fpl_picks,base.group_user,1,1,1,1
access_fpl_teams_user,access_fpl_teams_user,model_fpl_teams,base.group_user,1,1,1,1
access_fpl_event_chip_plays_user,access_fpl_event_chip_plays_user,model_fpl_event_chip_plays,base.group_user,1,1,1,1
access_fpl_import_data_user,access_fpl_import_data_user,model_fpl_import_data,base.group_user,1,1,1,1
access_fpl_league_active_phases_user,access_fpl_league_active_phases_user,model_fpl_league_active_phases,base.group_user,1,1,1,1
access_fpl_entry_history_user,access_fpl_entry_history_user,model_fpl_entry_history,base.group_user,1,1,1,1
access_fpl_gameweek_fixtures_user,access_fpl_gameweek_fixtures_user,model_fpl_gameweek_fixtures,base.group_user,1,1,1,1
access_fpl_past_user,access_fpl_past_user,model_fpl_past,base.group_user,1,1,1,1
access_fpl_team_a_goals_scored_user,access_fpl_team_a_goals_scored_user,model_fpl_team_a_goals_scored,base.group_user,1,1,1,1
access_fpl_team_a_assists_user,access_fpl_team_a_assists_user,model_fpl_team_a_assists,base.group_user,1,1,1,1
access_fpl_team_a_own_goals_user,access_fpl_team_a_own_goals_user,model_fpl_team_a_own_goals,base.group_user,1,1,1,1
access_fpl_team_a_penalties_saved_user,access_fpl_team_a_penalties_saved_user,model_fpl_team_a_penalties_saved,base.group_user,1,1,1,1
access_fpl_team_a_penalties_missed_scored_user,access_fpl_team_a_penalties_missed_scored_user,model_fpl_team_a_penalties_missed_scored,base.group_user,1,1,1,1
access_fpl_team_a_yellow_cards_user,access_fpl_team_a_yellow_cards_user,model_fpl_team_a_yellow_cards,base.group_user,1,1,1,1
access_fpl_team_a_red_cards_user,access_fpl_team_a_yellow_cards_user,model_fpl_team_a_red_cards,base.group_user,1,1,1,1
access_fpl_team_a_goals_saved_user,access_fpl_team_a_goals_saved_user,model_fpl_team_a_goals_saved,base.group_user,1,1,1,1
access_fpl_team_a_bonus_user,access_fpl_team_a_bonus_user,model_fpl_team_a_bonus,base.group_user,1,1,1,1
access_fpl_team_a_bps_user,access_fpl_team_a_bps_user,model_fpl_team_a_bps,base.group_user,1,1,1,1
access_fpl_team_a_defensive_contribution_user,access_fpl_team_a_defensive_contribution_user,model_fpl_team_a_defensive_contribution,base.group_user,1,1,1,1
access_fpl_team_h_goals_scored_user,access_fpl_team_h_goals_scored_user,model_fpl_team_h_goals_scored,base.group_user,1,1,1,1
access_fpl_team_h_assists_user,access_fpl_team_h_assists_user,model_fpl_team_h_assists,base.group_user,1,1,1,1
access_fpl_team_h_own_goals_user,access_fpl_team_h_own_goals_user,model_fpl_team_h_own_goals,base.group_user,1,1,1,1
access_fpl_team_h_penalties_saved_user,access_fpl_team_h_penalties_saved_user,model_fpl_team_h_penalties_saved,base.group_user,1,1,1,1
access_fpl_team_h_penalties_missed_scored_user,access_fpl_team_h_penalties_missed_scored_user,model_fpl_team_h_penalties_missed_scored,base.group_user,1,1,1,1
access_fpl_team_h_yellow_cards_user,access_fpl_team_h_yellow_cards_user,model_fpl_team_h_yellow_cards,base.group_user,1,1,1,1
access_fpl_team_h_red_cards_user,access_fpl_team_h_yellow_cards_user,model_fpl_team_h_red_cards,base.group_user,1,1,1,1
access_fpl_team_h_goals_saved_user,access_fpl_team_h_goals_saved_user,model_fpl_team_h_goals_saved,base.group_user,1,1,1,1
access_fpl_team_h_bonus_user,access_fpl_team_h_bonus_user,model_fpl_team_h_bonus,base.group_user,1,1,1,1
access_fpl_team_h_bps_user,access_fpl_team_h_bps_user,model_fpl_team_h_bps,base.group_user,1,1,1,1
access_fpl_team_h_defensive_contribution_user,access_fpl_team_h_defensive_contribution_user,model_fpl_team_h_defensive_contribution,base.group_user,1,1,1,1
access_fpl_league_standings_results_user,access_fpl_league_standings_results_user,model_fpl_league_standings_results,base.group_user,1,1,1,1
access_fpl_gameweek_picks_user,access_fpl_gameweek_picks_user,model_fpl_gameweek_picks,base.group_user,1,1,1,1
access_fpl_gameweek_pick_lines_user,access_fpl_gameweek_pick_lines_user,model_fpl_gameweek_pick_lines,base.group_user,1,1,1,1
access_fpl_element_stats_user,access_fpl_element_stats_user,model_fpl_element_stats,base.group_user,1,1,1,1
access_fpl_manager_team_wizard_user,access_fpl_manager_team_wizard_user,model_fpl_manager_team_wizard,base.group_user,1,1,1,1
access_fpl_manager_team_history_wizard_user,access_fpl_manager_team_history_wizard_user,model_fpl_manager_team_history_wizard,base.group_user,1,1,1,1
access_fpl_gameweek_pick_lines_wizard_user,access_fpl_gameweek_pick_lines_wizard_user,model_fpl_gameweek_pick_lines_wizard,base.group_user,1,1,1,1
access_fpl_element_summary_history_user,access_fpl_element_summary_history_user,model_fpl_element_summary_history,base.group_user,1,1,1,1
access_fpl_element_summary_history_past_user,access_fpl_element_summary_history_past_user,model_fpl_element_summary_history_past,base.group_user,1,1,1,1